iter	RMSE
313	0.2279511107
314	0.2271245223
315	0.2266236874
316	0.2258948752
317	0.2258156869
318	0.225740447
319	0.2252129921
320	0.2249496281
321	0.2244566871
322	0.2235477366
323	0.2228834244
324	0.2228149106
325	0.2224446796
326	0.2222098248
327	0.2220877207
328	0.22157988243329	0.22103011343330	0.22047247133331	0.22001266523332	0.21990044233333	0.219580127334	0.1968756626
335	0.1964010107
336	0.1958484506
337	0.1952577925
338	0.1948513086
339	0.1944373555
340	0.1941653192
341	0.1940746913
342	0.1936493541
343	0.1932046016
344	0.1930841257
3345	0.2160876581
346	0.215605985
347	0.2152340115
348	0.2148717113
349	0.2144258392
350	0.2140820389
351	0.2137296928
352	0.2130108177
353	0.2127405833
354	0.2121098491
355	0.2115998489
356	0.2115013014
357	0.2111940958
358	0.210989239
359	0.2104560415
360	0.209769203
361	0.2095542183
362	0.2091256823
363	0.2085502459
364	0.2084557397
365	0.2080236816
366	0.2074720671
367	0.2072120928
368	0.2067661446
369	0.2060363053
370	0.205903869
371	0.2054912453
372	0.2051770674
373	0.2049804107
374	0.204283282
375	0.2041908711
376	0.2039408864
377	0.2034787325
378	0.2029446566
379	0.2026131377
380	0.202278254
381	0.2021864806
382	0.2014084563
383	0.2008092892
384	0.2007448326
385	0.2002463776
386	0.1999981663
387	0.1997712261
388	0.1996960919
389	0.1995613068
390	0.199472341
391	0.1991531846
392	0.1989613031
393	0.1983920399
394	0.1977446429
395	0.197578411
396	0.1974841076
397	0.1974281449
398	0.1973222773
399	0.196807419
400	0.1967241768
401	0.1965456774
402	0.1961140075
403	0.195734352
404	0.1954493657
405	0.1952010482
406	0.1946216615
407	0.1945565817
408	0.1945046913
409	0.1944047795
410	0.1943127811
411	0.1941409026
412	0.194088362
413	0.1938952478
414	0.193329687
415	0.19415	0.187416	0.19416	0.1867064129
417	0.1862559416
418	0.1858351725
419	0.1853351897
420	0.1847621492
421	0.1844733587
422	0.1839536136
423	0.1835493453
424	0.1830701238
425	0.1827103791
426	0.1825942217
427	0.1821129678
428	0.1819832046
429	0.1815965385
430	0.1812762118
431	0.1811135317
432	0.1807313474
433	0.1805031836
434	0.1800559222
435	0.1799905756
436	0.1795327461
437	0.1791996249
438	0.1786944611
439	0.1783527537
440	0.1779076287
441	0.1776158647
442	0.1771487018
443	0.1767934928
444	0.1763135425
445	0.1758536459
446	0.1756734796
447	0.1756362052
448	0.1753209718
449	0.1751603487
450	0.1746850301
451	0.1743060546
452	0.1739372904
453	0.173525809
454	0.1731797965
455	0.1727633849
456	0.1724414104
457	0.1721587945
458	0.1718696043
459	0.1717097991
460	0.1710711877
461	0.1707173269
462	0.1704369196
463	0.1700925965
464	0.1700057468
465	0.1698376841
466	0.1693535597
467	0.1688916124
468	0.1685645523
469	0.1682457193
470	0.1681690375
471	0.1676188577
472	0.1672130112
473	0.1669830542
474	0.1666236646
475	0.1663852936
476	0.1662944259
477	0.1660361527
478	0.1655732591
479	0.1653819628
480	0.1651101866
481	0.165011243
482	0.1646614242
483	0.1643910973
484	0.1642084144
485	0.1638147793
486	0.1635082947
487	0.1634286097
488	0.1633864998
489	0.1631474285
490	0.1627031958
491	0.1623840571
492	0.1620662475
493	0.1615189401
494	0.1611662374
495	0.1610830638
496	0.1608509861
497	0.160536732
498	0.1602735888
499	0.1599752047
500	0.1595738559
501	0.1592974912
502	0.1590108533
503	0.1585938359
504	0.1583238609
505	0.1578813429
506	0.1576892002
507	0.1574426084
508	0.1570393922
509	0.1568414937
510	0.1562287818
511	0.1559251246
512	0.1556454597
513	0.1555415792
514	0.155429582
515	0.1550736299
516	0.1547007176
517	0.1541967588
518	0.1540418183
519	0.1535532421
520	0.1532349988
521	0.152999219
522	0.1527677877
523	0.1524311199
524	0.1521735739
525	0.1520270361
526	0.1518823365
527	0.1517651849
528	0.1514951896
529	0.1513077171
530	0.1511654276
531	0.1507191912
532	0.1505879847
533	0.1500984416
534	0.1498367165
535	0.1495879444
536	0.1492231436
537	0.1491602767
538	0.1489706915
539	0.1488605436
540	0.1484958931
541	0.148153368
542	0.1477938182
543	0.1477280901
544	0.1472719987
545	0.1469122094
546	0.1467018962
547	0.1463010185
548	0.1462229838
549	0.1459676475
550	0.1456186554
551	0.1450518768
552	0.1447420753
553	0.1446790711
554	0.1443479751
555	0.144098571
556	0.1438465962
557	0.1434921523
558	0.1432502871
559	0.1428741163
560	0.1427200219
561	0.1425191495
562	0.1424532868
563	0.1422437782
564	0.1421901283
565	0.1421334756
566	0.1417187189
567	0.1416309148
568	0.1415697286
569	0.1415236408
570	0.1412182747
571	0.1409724383
572	0.1408274576
573	0.1406855324
574	0.1403299411
575	0.1400841082
576	0.1398911516
577	0.1397985094
578	0.139728444
579	0.139405271
580	0.1390303206
581	0.1386739607
582	0.1383526931
583	0.1383166186
584	0.1380007056
585	0.1377579273
586	0.1374774543
587	0.1374318389
588	0.1369936035
589	0.1367344222
590	0.1364800088
591	0.1363046792
592	0.136251868
593	0.1360417179
594	0.1356641518
595	0.1353207484
596	0.1352724947
597	0.135067455
598	0.1347591991
599	0.1344475832
600	0.1343757835
601	0.1341243404
602	0.1338610535
603	0.1336617905
604	0.1336117463
605	0.1332549883
606	0.1329945982
607	0.1326342766
608	0.1323221274
609	0.1320991749
610	0.1319837795
611	0.1318805159
612	0.1314699957
613	0.1312762564
614	0.1309865356
615	0.1308145024
616	0.1305351348
617	0.1302865007
618	0.1300205453
619	0.1297151726
620	0.1293694326
621	0.1291509919
622	0.1289610718
623	0.1288720941
624	0.1288294677
625	0.1285684545
626	0.1282689525
627	0.1280574712
628	0.1277648347
629	0.1276662174
630	0.1275459419
631	0.1272740007
632	0.1271164976
633	0.1269136546
634	0.1266801196
635	0.1263359763
636	0.1261730945
637	0.1260174664
638	0.1257692393
639	0.1254850875
640	0.1252877581
641	0.1250826248
642	0.1248852409
643	0.1247736249
644	0.1247262641
645	0.1245145432
646	0.1243919699
647	0.1243728206
648	0.1240368707
649	0.1238533
650	0.1235641195
651	0.1232203614
652	0.1228373403
653	0.1225325557
654	0.122109923
655	0.1220843333
656	0.1220462128
657	0.1219808946
658	0.1219234423
659	0.1216024293
660	0.1213545394
661	0.121173857
662	0.1211482956
663	0.1209622927
664	0.1205439324
665	0.1203784759
666	0.1200794248
667	0.1198306134
668	0.1196246363
669	0.1192474475
670	0.1191881385
671	0.1188913409
672	0.1188426919
673	0.1184983907
674	0.1181608137
675	0.1178856413
676	0.1177387675
677	0.1176918328
678	0.1175217584
679	0.1172512123
680	0.1169182679
681	0.1167505141
682	0.116395186
683	0.1161521642
684	0.1159284501
685	0.1157864922
686	0.1156016698
687	0.1153384474
688	0.1150359628
689	0.1147715913
690	0.1146263914
691	0.1145964079
692	0.1142531987
693	0.11420765
694	0.1140135962
695	0.1137593251
696	0.1136573889
697	0.1134936537
698	0.1133175854
699	0.1131598487
700	0.112915002
701	0.1128510922
702	0.1127576267
703	0.1124895346
704	0.1123105379
705	0.1120818176
706	0.1117208225
707	0.1114418685
708	0.1112953603
709	0.1112613989
710	0.1109886793
711	0.110946656
712	0.1107377973
713	0.1104089123
714	0.1103288159
715	0.1101879552
716	0.1100117451
717	0.1098761159
718	0.1096447572
719	0.1093382762
720	0.1090778843
721	0.1088137162
722	0.1086267777
723	0.1083813848
724	0.1082502539
725	0.108116694
726	0.1077994055
727	0.1077461316
728	0.1075303522
729	0.1073501239
730	0.1073096461
731	0.107086631
732	0.1067768118
733	0.1067006496
734	0.1066418113
735	0.1065177173
736	0.1062964167
737	0.1060576785
738	0.1058869781
739	0.1056187776
740	0.1055774323
741	0.1052813159
742	0.1050866473
743	0.1048676156
744	0.1046769827
745	0.1044284414
746	0.1041198385
747	0.1038731774
748	0.103715579
749	0.103481258
750	0.1032980934
751	0.1029398387
752	0.1027592455
753	0.1025585391
754	0.1024043019
755	0.1023630995
756	0.1022045019
757	0.10191242
758	0.1018509361
759	0.1017016857
760	0.1014709068
761	0.1014347463
762	0.101198595
763	0.1009520864
764	0.100762551
765	0.100656135
766	0.1003552135
767	0.1002054181
768	0.1001433246
769	0.09990328203
770	0.09973033228
771	0.0996725929
772	0.0995188703
773	0.09910359941
774	0.09905812372
775	0.09882188867
776	0.09859302539
777	0.09847539492
778	0.09827377422
779	0.09811408524
780	0.09805781929
781	0.09789670169
782	0.09760863985
783	0.09746463443
784	0.09726772165
785	0.09723201074
786	0.09697979148
787	0.0969230245
788	0.09669634811
789	0.09645686966
790	0.09629435274
791	0.09605623524
792	0.09602249901
793	0.09584421098
794	0.09575931602
795	0.09549161593
796	0.0952748709
797	0.09513543513
798	0.09498463707
799	0.0948025792
800	0.09464667733
801	0.09442171885
802	0.09429952426
803	0.09407913182
804	0.09382691438
805	0.09368151805
806	0.09348670545
807	0.09332640144
808	0.09314563534
809	0.09312968644
810	0.0930952422
811	0.09301302447
812	0.09278016905
813	0.09259714868
814	0.09256253653
815	0.09234608281
816	0.09221635504
817	0.09218334426
818	0.09202441855
819	0.09191261578
820	0.09168871824
821	0.09156078817
822	0.09143097149
823	0.09125657364
824	0.09109488277
825	0.09092484748
826	0.09077784899
827	0.09054103735
828	0.09029992269
829	0.09006567477
830	0.08994330396
831	0.08988461001
832	0.08984665436
833	0.08962909312
834	0.0894681296
835	0.08936374194
836	0.08916310174
837	0.08900967784
838	0.0888000645
839	0.08858394749
840	0.08840891038
841	0.08836706631
842	0.08824961853
843	0.08819809577
844	0.08807030307
845	0.0878309815
846	0.08779822437
847	0.08756693528
848	0.08744416159
849	0.08726104396
850	0.08708030189
851	0.08690285749
852	0.08682859113
853	0.0866676494
854	0.08645775573
855	0.08641107115
856	0.08629276718
857	0.08612418831
858	0.08597281943
859	0.08561113767
860	0.08553635147
861	0.08518474899
862	0.08504866926
863	0.08491794838
864	0.08478304391
865	0.08458147306
866	0.0844081074
867	0.08427460137
868	0.08424088236
869	0.08412304225
870	0.0840941574
871	0.08406572923
872	0.08389375577
873	0.08355315764
874	0.08343186505
875	0.08334361898
876	0.0830127096
877	0.08298312906
878	0.08286440103
879	0.08269419952
880	0.08260685258
881	0.0825607659
882	0.08240005117
883	0.08221206751
884	0.08206496776
885	0.08203821562
886	0.08186788713
887	0.08169415567
888	0.08166549994
889	0.08163103286
890	0.08149996519
891	0.08145449298
892	0.08142909467
893	0.08138439626
894	0.08121600152
895	0.08108188894
896	0.08104914026
897	0.08085384066
898	0.08071804238
899	0.08049397332
900	0.08046666893
901	0.08027955252
902	0.08010538909
903	0.07991330736
904	0.07988898594
905	0.07975605677
906	0.0796250271
907	0.07951421998
908	0.07945075579
909	0.07938877302
910	0.07927447371
911	0.07911637021
912	0.07895368797
913	0.07886670902
914	0.07884042299
915	0.07871352985
916	0.07850290646
917	0.07830407611
918	0.07808377345
919	0.07791932787
920	0.07782771725
921	0.07767501521
922	0.07764989656
923	0.07753644592
924	0.07741632303
925	0.07716083397
926	0.07705417623
927	0.07685454552
928	0.0767449949
929	0.07662011793
930	0.0764900517
931	0.0763869881
932	0.0762492919
933	0.07614945604
934	0.07610341959
935	0.07593503976
936	0.07586829117
937	0.07573100656
938	0.07558169404
939	0.07547266364
940	0.07544739185
941	0.07533508329
942	0.07513971153
943	0.07511280951
944	0.0749693284
945	0.07495290218
946	0.07483623843
947	0.07475108647
948	0.07472378893
949	0.074583081
950	0.0744551803
951	0.07426151984
952	0.07411858953
953	0.07402947521
954	0.07389832286
955	0.07384053195
956	0.07355167146
957	0.07343166369
958	0.0734063343
959	0.07337334652
960	0.0732478883
961	0.07321695453
962	0.0731444744
963	0.07298116315
964	0.07287334152
965	0.07272346142
966	0.07247756088
967	0.07232889493
968	0.07226808974
969	0.07208498667
970	0.07195189845
971	0.07183868405
972	0.0717173258
973	0.07160677577
974	0.07134204114
975	0.07120180351
976	0.0709747148
977	0.07092328844
978	0.07081783248
979	0.07058039072
980	0.07033006556
981	0.07021244975
982	0.07018593076
983	0.07001491913
984	0.0699844526
985	0.0697981772
986	0.06968617034
987	0.06944108932
988	0.06937800396
989	0.06936201911
990	0.06933479607
991	0.06930779516
992	0.06919937728
993	0.06912506587
994	0.06909992985
995	0.06905983029
996	0.06900781515
997	0.06885852516
998	0.06869829518
999	0.06852164582
.07095445487
3016242
996	0.05900560548
997	0.0589029745
998	0.05877206924
999	0.05861851938
